CRASH_DATE,COUNT
2020-03-24,113
2020-03-25,125
2020-03-26,116
2020-03-27,135
2020-03-28,123
2020-03-29,85
2020-03-30,125
2020-03-31,120
2020-04-01,146
2020-04-02,136
2020-04-03,169
2020-04-04,141
2020-04-05,124
2020-04-06,113
2020-04-07,137
2020-04-08,128
2020-04-09,107
2020-04-10,152
2020-04-11,136
2020-04-12,113
2020-04-13,137
2020-04-14,133
2020-04-15,158
2020-04-16,129
2020-04-17,159
2020-04-18,180
2020-04-19,127
2020-04-20,158
2020-04-21,136
2020-04-22,157
2020-04-23,137
2020-04-24,170
2020-04-25,185
2020-04-26,179
2020-04-27,162
2020-04-28,178
2020-04-29,196
2020-04-30,148
2020-05-01,250
2020-05-02,245
2020-05-03,177
2020-05-04,187
2020-05-05,210
2020-05-06,171
2020-05-07,179
2020-05-08,196
2020-05-09,218
2020-05-10,207
2020-05-11,142
2020-05-12,178
2020-05-13,202
2020-05-14,190
2020-05-15,258
2020-05-16,209
2020-05-17,213
2020-05-18,181
2020-05-19,167
2020-05-20,207
2020-05-21,185
2020-05-22,242
2020-05-23,260
2020-05-24,224
2020-05-25,207
2020-05-26,251
2020-05-27,210
2020-05-28,224
2020-05-29,244
2020-05-30,221
2020-05-31,293
2020-06-01,218
2020-06-02,234
2020-06-03,232
2020-06-04,216
2020-06-05,258
2020-06-06,303
2020-06-07,207
2020-06-08,233
2020-06-09,235
2020-06-10,235
2020-06-11,219
2020-06-12,293
2020-06-13,256
2020-06-14,248
2020-06-15,239
2020-06-16,223
2020-06-17,222
2020-06-18,263
2020-06-19,319
2020-06-20,379
2020-06-21,256
2020-06-22,287
2020-06-23,225
2020-06-24,250
2020-06-25,255
2020-06-26,337
2020-06-27,264
2020-06-28,244
2020-06-29,277
2020-06-30,253
2020-07-01,260
2020-07-02,316
2020-07-03,312
2020-07-04,310
2020-07-05,342
2020-07-06,302
2020-07-07,300
2020-07-08,294
2020-07-09,267
2020-07-10,329
2020-07-11,303
2020-07-12,244
2020-07-13,313
2020-07-14,259
2020-07-15,309
2020-07-16,307
2020-07-17,345
2020-07-18,284
2020-07-19,266
2020-07-20,258
2020-07-21,244
2020-07-22,274
2020-07-23,246
2020-07-24,291
2020-07-25,341
2020-07-26,259
2020-07-27,303
2020-07-28,293
2020-07-29,270
2020-07-30,278
2020-07-31,323
2020-08-01,360
2020-08-02,286
2020-08-03,267
2020-08-04,246
2020-08-05,279
2020-08-06,308
2020-08-07,351
2020-08-08,308
2020-08-09,264
2020-08-10,334
2020-08-11,309
2020-08-12,281
2020-08-13,270
2020-08-14,381
2020-08-15,338
2020-08-16,279
2020-08-17,251
2020-08-18,293
2020-08-19,256
2020-08-20,275
2020-08-21,318
2020-08-22,327
2020-08-23,277
2020-08-24,269
2020-08-25,264
2020-08-26,265
2020-08-27,302
2020-08-28,350
2020-08-29,302
2020-08-30,270
2020-08-31,281
2020-09-01,275
2020-09-02,281
2020-09-03,300
2020-09-04,335
2020-09-05,310
2020-09-06,271
2020-09-07,230
2020-09-08,283
2020-09-09,214
2020-09-10,264
2020-09-11,294
2020-09-12,300
2020-09-13,263
2020-09-14,242
2020-09-15,257
2020-09-16,304
2020-09-17,268
2020-09-18,300
2020-09-19,319
2020-09-20,256
2020-09-21,279
2020-09-22,247
2020-09-23,252
2020-09-24,267
2020-09-25,329
2020-09-26,295
2020-09-27,285
2020-09-28,290
2020-09-29,233
2020-09-30,243
2020-10-01,305
2020-10-02,314
2020-10-03,359
2020-10-04,301
2020-10-05,238
2020-10-06,235
2020-10-07,269
2020-10-08,259
2020-10-09,292
2020-10-10,289
2020-10-11,233
2020-10-12,277
2020-10-13,249
2020-10-14,243
2020-10-15,280
2020-10-16,279
2020-10-17,258
2020-10-18,238
2020-10-19,256
2020-10-20,231
2020-10-21,284
2020-10-22,339
2020-10-23,295
2020-10-24,268
2020-10-25,208
2020-10-26,263
2020-10-27,267
2020-10-28,205
2020-10-29,185
2020-10-30,326
2020-10-31,309
2020-11-01,230
2020-11-02,227
2020-11-03,239
2020-11-04,238
2020-11-05,217
2020-11-06,314
2020-11-07,294
2020-11-08,201
2020-11-09,223
2020-11-10,238
2020-11-11,205
2020-11-12,261
2020-11-13,287
2020-11-14,256
2020-11-15,202
2020-11-16,218
2020-11-17,185
2020-11-18,218
2020-11-19,220
2020-11-20,262
2020-11-21,241
2020-11-22,210
2020-11-23,202
2020-11-24,321
2020-11-25,322
2020-11-26,160
2020-11-27,170
2020-11-28,233
2020-11-29,188
2020-11-30,182
2020-12-01,192
2020-12-02,245
2020-12-03,213
2020-12-04,266
2020-12-05,220
2020-12-06,187
2020-12-07,190
2020-12-08,205
2020-12-09,217
2020-12-10,239
2020-12-11,354
2020-12-12,341
2020-12-13,162
2020-12-14,194
2020-12-15,206
2020-12-16,211
2020-12-17,230
2020-12-18,273
2020-12-19,239
2020-12-20,215
2020-12-21,241
2020-12-22,245
2020-12-23,313
2020-12-24,222
2020-12-25,177
2020-12-26,228
2020-12-27,177
2020-12-28,206
2020-12-29,392
2020-12-30,189
2020-12-31,265
2021-01-01,259
2021-01-02,211
2021-01-03,152
2021-01-04,228
2021-01-05,227
2021-01-06,237
2021-01-07,196
2021-01-08,245
2021-01-09,205
2021-01-10,178
2021-01-11,167
2021-01-12,244
2021-01-13,199
2021-01-14,254
2021-01-15,262
2021-01-16,297
2021-01-17,221
2021-01-18,184
2021-01-19,227
2021-01-20,272
2021-01-21,226
2021-01-22,258
2021-01-23,240
2021-01-24,176
2021-01-25,251
2021-01-26,232
2021-01-27,223
2021-01-28,237
2021-01-29,255
2021-01-30,267
2021-01-31,242
2021-02-01,310
2021-02-02,247
2021-02-03,277
2021-02-04,326
2021-02-05,360
2021-02-06,365
2021-02-07,313
2021-02-08,311
2021-02-09,308
2021-02-10,280
2021-02-11,263
2021-02-12,331
2021-02-13,338
2021-02-14,260
2021-02-15,314
2021-02-16,253
2021-02-17,374
2021-02-18,293
2021-02-19,417
2021-02-20,358
2021-02-21,244
2021-02-22,297
2021-02-23,287
2021-02-24,232
2021-02-25,229
2021-02-26,278
2021-02-27,337
2021-02-28,197
2021-03-01,239
2021-03-02,219
2021-03-03,278
2021-03-04,231
2021-03-05,251
2021-03-06,266
2021-03-07,202
2021-03-08,228
2021-03-09,217
2021-03-10,209
2021-03-11,234
2021-03-12,250
2021-03-13,289
2021-03-14,179
2021-03-15,257
2021-03-16,225
2021-03-17,221
2021-03-18,227
2021-03-19,325
2021-03-20,318
2021-03-21,253
2021-03-22,255
2021-03-23,255
2021-03-24,237
2021-03-25,237
2021-03-26,299
2021-03-27,296
2021-03-28,224
2021-03-29,271
2021-03-30,256
2021-03-31,231
2021-04-01,266
2021-04-02,310
2021-04-03,329
2021-04-04,284
2021-04-05,259
2021-04-06,286
2021-04-07,266
2021-04-08,265
2021-04-09,281
2021-04-10,278
2021-04-11,210
2021-04-12,291
2021-04-13,261
2021-04-14,209
2021-04-15,250
2021-04-16,282
2021-04-17,266
2021-04-18,240
2021-04-19,268
2021-04-20,250
2021-04-21,236
2021-04-22,289
2021-04-23,297
2021-04-24,272
2021-04-25,215
2021-04-26,298
2021-04-27,341
2021-04-28,263
2021-04-29,297
2021-04-30,310
2021-05-01,320
2021-05-02,367
2021-05-03,288
2021-05-04,262
2021-05-05,313
2021-05-06,313
2021-05-07,325
2021-05-08,342
2021-05-09,283
2021-05-10,298
2021-05-11,256
2021-05-12,312
2021-05-13,285
2021-05-14,347
2021-05-15,273
2021-05-16,282
2021-05-17,283
2021-05-18,280
2021-05-19,286
2021-05-20,310
2021-05-21,390
2021-05-22,383
2021-05-23,291
2021-05-24,332
2021-05-25,339
2021-05-26,344
2021-05-27,331
2021-05-28,361
2021-05-29,332
2021-05-30,262
2021-05-31,261
2021-06-01,303
2021-06-02,312
2021-06-03,365
2021-06-04,444
2021-06-05,373
2021-06-06,356
2021-06-07,304
2021-06-08,365
2021-06-09,312
2021-06-10,343
2021-06-11,395
2021-06-12,415
2021-06-13,325
2021-06-14,331
2021-06-15,307
2021-06-16,340
2021-06-17,341
2021-06-18,367
2021-06-19,460
2021-06-20,324
2021-06-21,344
2021-06-22,326
2021-06-23,281
2021-06-24,318
2021-06-25,312
2021-06-26,391
2021-06-27,321
2021-06-28,298
2021-06-29,295
2021-06-30,367
2021-07-01,318
2021-07-02,360
2021-07-03,347
2021-07-04,352
2021-07-05,290
2021-07-06,360
2021-07-07,341
2021-07-08,280
2021-07-09,349
2021-07-10,310
2021-07-11,298
2021-07-12,272
2021-07-13,265
2021-07-14,269
2021-07-15,300
2021-07-16,330
2021-07-17,329
2021-07-18,312
2021-07-19,301
2021-07-20,334
2021-07-21,294
2021-07-22,296
2021-07-23,349
2021-07-24,391
2021-07-25,325
2021-07-26,300
2021-07-27,298
2021-07-28,343
2021-07-29,375
2021-07-30,373
2021-07-31,354
2021-08-01,359
2021-08-02,296
2021-08-03,307
2021-08-04,332
2021-08-05,326
2021-08-06,333
2021-08-07,313
2021-08-08,301
2021-08-09,317
2021-08-10,305
2021-08-11,324
2021-08-12,298
2021-08-13,330
2021-08-14,378
2021-08-15,300
2021-08-16,312
2021-08-17,262
2021-08-18,267
2021-08-19,302
2021-08-20,344
2021-08-21,383
2021-08-22,287
2021-08-23,289
2021-08-24,336
2021-08-25,325
2021-08-26,314
2021-08-27,372
2021-08-28,367
2021-08-29,340
2021-08-30,337
2021-08-31,333
2021-09-01,363
2021-09-02,303
2021-09-03,350
2021-09-04,278
2021-09-05,296
2021-09-06,238
2021-09-07,336
2021-09-08,346
2021-09-09,309
2021-09-10,396
2021-09-11,314
2021-09-12,320
2021-09-13,327
2021-09-14,323
2021-09-15,363
2021-09-16,387
2021-09-17,473
2021-09-18,311
2021-09-19,299
2021-09-20,330
2021-09-21,310
2021-09-22,293
2021-09-23,306
2021-09-24,387
2021-09-25,343
2021-09-26,274
2021-09-27,320
2021-09-28,345
2021-09-29,322
2021-09-30,335
2021-10-01,406
2021-10-02,356
2021-10-03,294
2021-10-04,299
2021-10-05,274
2021-10-06,287
2021-10-07,376
2021-10-08,395
2021-10-09,334
2021-10-10,229
2021-10-11,297
2021-10-12,298
2021-10-13,336
2021-10-14,301
2021-10-15,338
2021-10-16,316
2021-10-17,269
2021-10-18,330
2021-10-19,310
2021-10-20,289
2021-10-21,316
2021-10-22,327
2021-10-23,336
2021-10-24,360
2021-10-25,361
2021-10-26,293
2021-10-27,336
2021-10-28,391
2021-10-29,512
2021-10-30,389
2021-10-31,319
2021-11-01,300
2021-11-02,337
2021-11-03,291
2021-11-04,295
2021-11-05,382
2021-11-06,294
2021-11-07,257
2021-11-08,291
2021-11-09,250
2021-11-10,283
2021-11-11,292
2021-11-12,384
2021-11-13,301
2021-11-14,294
2021-11-15,298
2021-11-16,295
2021-11-17,299
2021-11-18,310
2021-11-19,364
2021-11-20,287
2021-11-21,286
2021-11-22,306
2021-11-23,322
2021-11-24,322
2021-11-25,211
2021-11-26,238
2021-11-27,230
2021-11-28,233
2021-11-29,248
2021-11-30,274
2021-12-01,280
2021-12-02,298
2021-12-03,338
2021-12-04,299
2021-12-05,354
2021-12-06,276
2021-12-07,248
2021-12-08,282
2021-12-09,259
2021-12-10,491
2021-12-11,335
2021-12-12,229
2021-12-13,280
2021-12-14,286
2021-12-15,284
2021-12-16,279
2021-12-17,303
2021-12-18,308
2021-12-19,245
2021-12-20,272
2021-12-21,249
2021-12-22,270
2021-12-23,247
2021-12-24,267
2021-12-25,180
2021-12-26,182
2021-12-27,234
2021-12-28,255
2021-12-29,218
2021-12-30,209
2021-12-31,254
2022-01-01,252
2022-01-02,193
2022-01-03,289
2022-01-04,239
2022-01-05,210
2022-01-06,236
2022-01-07,276
2022-01-08,295
2022-01-09,233
2022-01-10,238
2022-01-11,214
2022-01-12,275
2022-01-13,231
2022-01-14,302
2022-01-15,313
2022-01-16,233
2022-01-17,187
2022-01-18,338
2022-01-19,249
2022-01-20,286
2022-01-21,272
2022-01-22,250
2022-01-23,244
2022-01-24,308
2022-01-25,287
2022-01-26,308
2022-01-27,278
2022-01-28,376
2022-01-29,271
2022-01-30,211
2022-01-31,301
2022-02-01,304
2022-02-02,308
2022-02-03,241
2022-02-04,300
2022-02-05,359
2022-02-06,244
2022-02-07,315
2022-02-08,293
2022-02-09,291
2022-02-10,277
2022-02-11,281
2022-02-12,252
2022-02-13,228
2022-02-14,277
2022-02-15,270
2022-02-16,257
2022-02-17,408
2022-02-18,336
2022-02-19,281
2022-02-20,253
2022-02-21,223
2022-02-22,241
2022-02-23,255
2022-02-24,261
2022-02-25,348
2022-02-26,322
2022-02-27,225
2022-02-28,313
2022-03-01,265
2022-03-02,246
2022-03-03,235
2022-03-04,278
2022-03-05,284
2022-03-06,219
2022-03-07,234
2022-03-08,277
2022-03-09,244
2022-03-10,238
2022-03-11,344
2022-03-12,319
2022-03-13,250
2022-03-14,233
2022-03-15,248
2022-03-16,317
2022-03-17,327
2022-03-18,389
2022-03-19,306
2022-03-20,269
2022-03-21,274
2022-03-22,252
2022-03-23,259
2022-03-24,301
2022-03-25,297
2022-03-26,265
2022-03-27,280
2022-03-28,281
2022-03-29,227
2022-03-30,311
2022-03-31,283
2022-04-01,352
2022-04-02,335
2022-04-03,273
2022-04-04,314
2022-04-05,235
2022-04-06,268
2022-04-07,303
2022-04-08,329
2022-04-09,305
2022-04-10,258
2022-04-11,214
2022-04-12,244
2022-04-13,259
2022-04-14,286
2022-04-15,265
2022-04-16,235
2022-04-17,207
2022-04-18,240
2022-04-19,234
2022-04-20,251
2022-04-21,308
2022-04-22,289
2022-04-23,379
2022-04-24,282
2022-04-25,281
2022-04-26,281
2022-04-27,296
2022-04-28,297
2022-04-29,354
2022-04-30,359
2022-05-01,256
2022-05-02,276
2022-05-03,365
2022-05-04,306
2022-05-05,334
2022-05-06,403
2022-05-07,353
2022-05-08,285
2022-05-09,336
2022-05-10,339
2022-05-11,330
2022-05-12,338
2022-05-13,432
2022-05-14,349
2022-05-15,287
2022-05-16,322
2022-05-17,258
2022-05-18,299
2022-05-19,327
2022-05-20,339
2022-05-21,281
2022-05-22,266
2022-05-23,287
2022-05-24,273
2022-05-25,305
2022-05-26,326
2022-05-27,344
2022-05-28,313
2022-05-29,290
2022-05-30,284
2022-05-31,322
2022-06-01,299
2022-06-02,295
2022-06-03,383
2022-06-04,277
2022-06-05,311
2022-06-06,307
2022-06-07,279
2022-06-08,315
2022-06-09,306
2022-06-10,369
2022-06-11,330
2022-06-12,254
2022-06-13,312
2022-06-14,378
2022-06-15,337
2022-06-16,381
2022-06-17,395
2022-06-18,339
2022-06-19,307
2022-06-20,341
2022-06-21,314
2022-06-22,316
2022-06-23,290
2022-06-24,358
2022-06-25,299
2022-06-26,322
2022-06-27,291
2022-06-28,285
2022-06-29,297
2022-06-30,314
2022-07-01,308
2022-07-02,322
2022-07-03,271
2022-07-04,255
2022-07-05,300
2022-07-06,275
2022-07-07,250
2022-07-08,266
2022-07-09,301
2022-07-10,310
2022-07-11,261
2022-07-12,332
2022-07-13,264
2022-07-14,276
2022-07-15,372
2022-07-16,302
2022-07-17,270
2022-07-18,298
2022-07-19,302
2022-07-20,293
2022-07-21,322
2022-07-22,335
2022-07-23,293
2022-07-24,284
2022-07-25,277
2022-07-26,265
2022-07-27,314
2022-07-28,331
2022-07-29,377
2022-07-30,337
2022-07-31,300
2022-08-01,299
2022-08-02,291
2022-08-03,255
2022-08-04,254
2022-08-05,377
2022-08-06,317
2022-08-07,289
2022-08-08,284
2022-08-09,310
2022-08-10,254
2022-08-11,289
2022-08-12,325
2022-08-13,294
2022-08-14,222
2022-08-15,249
2022-08-16,311
2022-08-17,308
2022-08-18,292
2022-08-19,302
2022-08-20,341
2022-08-21,252
2022-08-22,295
2022-08-23,306
2022-08-24,295
2022-08-25,339
2022-08-26,346
2022-08-27,312
2022-08-28,272
2022-08-29,315
2022-08-30,325
2022-08-31,312
2022-09-01,363
2022-09-02,393
2022-09-03,318
2022-09-04,266
2022-09-05,212
2022-09-06,324
2022-09-07,318
2022-09-08,324
2022-09-09,336
2022-09-10,303
2022-09-11,297
2022-09-12,319
2022-09-13,283
2022-09-14,322
2022-09-15,334
2022-09-16,439
2022-09-17,351
2022-09-18,313
2022-09-19,316
2022-09-20,323
2022-09-21,311
2022-09-22,334
2022-09-23,286
2022-09-24,323
2022-09-25,317
2022-09-26,270
2022-09-27,288
2022-09-28,328
2022-09-29,302
2022-09-30,389
2022-10-01,354
2022-10-02,266
2022-10-03,323
2022-10-04,293
2022-10-05,305
2022-10-06,328
2022-10-07,413
2022-10-08,277
2022-10-09,243
2022-10-10,256
2022-10-11,379
2022-10-12,360
2022-10-13,343
2022-10-14,393
2022-10-15,315
2022-10-16,248
2022-10-17,284
2022-10-18,295
2022-10-19,302
2022-10-20,295
2022-10-21,377
2022-10-22,328
2022-10-23,313
2022-10-24,290
2022-10-25,444
2022-10-26,319
2022-10-27,281
2022-10-28,334
2022-10-29,347
2022-10-30,317
2022-10-31,288
2022-11-01,324
2022-11-02,291
2022-11-03,305
2022-11-04,373
2022-11-05,321
2022-11-06,249
2022-11-07,309
2022-11-08,256
2022-11-09,288
2022-11-10,311
2022-11-11,328
2022-11-12,258
2022-11-13,244
2022-11-14,299
2022-11-15,408
2022-11-16,330
2022-11-17,311
2022-11-18,448
2022-11-19,278
2022-11-20,263
2022-11-21,260
2022-11-22,307
2022-11-23,341
2022-11-24,191
2022-11-25,248
2022-11-26,241
2022-11-27,227
2022-11-28,240
2022-11-29,259
2022-11-30,287
2022-12-01,294
2022-12-02,284
2022-12-03,321
2022-12-04,269
2022-12-05,276
2022-12-06,261
2022-12-07,222
2022-12-08,265
2022-12-09,457
2022-12-10,317
2022-12-11,251
2022-12-12,253
2022-12-13,274
2022-12-14,393
2022-12-15,346
2022-12-16,396
2022-12-17,305
2022-12-18,263
2022-12-19,267
2022-12-20,306
2022-12-21,335
2022-12-22,313
2022-12-23,220
2022-12-24,297
2022-12-25,228
2022-12-26,198
2022-12-27,289
2022-12-28,217
2022-12-29,274
2022-12-30,270
2022-12-31,278
2023-01-01,266
2023-01-02,179
2023-01-03,234
2023-01-04,204
2023-01-05,206
2023-01-06,238
2023-01-07,196
2023-01-08,203
2023-01-09,237
2023-01-10,290
2023-01-11,254
2023-01-12,241
2023-01-13,311
2023-01-14,271
2023-01-15,207
2023-01-16,258
2023-01-17,254
2023-01-18,259
2023-01-19,312
2023-01-20,242
2023-01-21,253
2023-01-22,255
2023-01-23,260
2023-01-24,245
2023-01-25,288
2023-01-26,425
2023-01-27,387
2023-01-28,309
2023-01-29,252
2023-01-30,301
2023-01-31,268
2023-02-01,309
2023-02-02,295
2023-02-03,294
2023-02-04,279
2023-02-05,238
2023-02-06,288
2023-02-07,228
2023-02-08,249
2023-02-09,310
2023-02-10,301
2023-02-11,263
2023-02-12,260
2023-02-13,272
2023-02-14,324
2023-02-15,259
2023-02-16,315
2023-02-17,413
2023-02-18,269
2023-02-19,245
2023-02-20,242
2023-02-21,244
2023-02-22,301
2023-02-23,282
2023-02-24,425
2023-02-25,364
2023-02-26,277
2023-02-27,278
2023-02-28,275
2023-03-01,299
2023-03-02,245
2023-03-03,274
2023-03-04,302
2023-03-05,231
2023-03-06,259
2023-03-07,304
2023-03-08,246
2023-03-09,299
2023-03-10,329
2023-03-11,289
2023-03-12,259
2023-03-13,288
2023-03-14,308
2023-03-15,323
2023-03-16,317
2023-03-17,321
2023-03-18,262
2023-03-19,240
2023-03-20,254
2023-03-21,282
2023-03-22,283
2023-03-23,280
2023-03-24,317
2023-03-25,305
2023-03-26,248
2023-03-27,307
2023-03-28,283
2023-03-29,262
2023-03-30,312
2023-03-31,368
2023-04-01,277
2023-04-02,259
2023-04-03,249
2023-04-04,268
2023-04-05,251
2023-04-06,257
2023-04-07,276
2023-04-08,281
2023-04-09,266
2023-04-10,298
2023-04-11,314
2023-04-12,333
2023-04-13,372
2023-04-14,396
2023-04-15,339
2023-04-16,286
2023-04-17,301
2023-04-18,319
2023-04-19,288
2023-04-20,340
2023-04-21,324
2023-04-22,268
2023-04-23,265
2023-04-24,306
2023-04-25,330
2023-04-26,333
2023-04-27,344
2023-04-28,303
2023-04-29,302
2023-04-30,264
2023-05-01,346
2023-05-02,292
2023-05-03,295
2023-05-04,357
2023-05-05,333
2023-05-06,361
2023-05-07,301
2023-05-08,322
2023-05-09,327
2023-05-10,352
2023-05-11,374
2023-05-12,363
2023-05-13,309
2023-05-14,294
2023-05-15,303
2023-05-16,316
2023-05-17,335
2023-05-18,326
2023-05-19,353
2023-05-20,308
2023-05-21,299
2023-05-22,345
2023-05-23,353
2023-05-24,302
2023-05-25,357
2023-05-26,361
2023-05-27,307
2023-05-28,283
2023-05-29,246
2023-05-30,353
2023-05-31,370
2023-06-01,376
2023-06-02,396
2023-06-03,343
2023-06-04,317
2023-06-05,307
2023-06-06,325
2023-06-07,327
2023-06-08,302
2023-06-09,323
2023-06-10,367
2023-06-11,310
2023-06-12,295
2023-06-13,359
2023-06-14,285
2023-06-15,293
2023-06-16,297
2023-06-17,319
2023-06-18,314
2023-06-19,275
2023-06-20,306
2023-06-21,299
2023-06-22,310
2023-06-23,380
2023-06-24,367
2023-06-25,316
2023-06-26,265
2023-06-27,292
2023-06-28,265
2023-06-29,320
2023-06-30,340
2023-07-01,294
2023-07-02,265
2023-07-03,333
2023-07-04,271
2023-07-05,329
2023-07-06,291
2023-07-07,346
2023-07-08,316
2023-07-09,269
2023-07-10,313
2023-07-11,283
2023-07-12,277
2023-07-13,326
2023-07-14,357
2023-07-15,303
2023-07-16,274
2023-07-17,310
2023-07-18,299
2023-07-19,335
2023-07-20,336
2023-07-21,327
2023-07-22,330
2023-07-23,302
2023-07-24,284
2023-07-25,280
2023-07-26,261
2023-07-27,319
2023-07-28,383
2023-07-29,351
2023-07-30,298
2023-07-31,266
2023-08-01,303
2023-08-02,301
2023-08-03,366
2023-08-04,346
2023-08-05,356
2023-08-06,279
2023-08-07,267
2023-08-08,282
2023-08-09,228
2023-08-10,247
2023-08-11,363
2023-08-12,340
2023-08-13,265
2023-08-14,310
2023-08-15,305
2023-08-16,335
2023-08-17,304
2023-08-18,326
2023-08-19,331
2023-08-20,316
2023-08-21,359
2023-08-22,320
2023-08-23,319
2023-08-24,325
2023-08-25,347
2023-08-26,296
2023-08-27,304
2023-08-28,328
2023-08-29,329
2023-08-30,340
2023-08-31,336
2023-09-01,410
2023-09-02,336
2023-09-03,296
2023-09-04,268
2023-09-05,344
2023-09-06,328
2023-09-07,270
2023-09-08,347
2023-09-09,307
2023-09-10,278
2023-09-11,379
2023-09-12,304
2023-09-13,340
2023-09-14,325
2023-09-15,391
2023-09-16,375
2023-09-17,297
2023-09-18,326
2023-09-19,356
2023-09-20,322
2023-09-21,296
2023-09-22,306
2023-09-23,303
2023-09-24,252
2023-09-25,279
2023-09-26,323
2023-09-27,279
2023-09-28,270
2023-09-29,361
2023-09-30,347
2023-10-01,297
2023-10-02,313
2023-10-03,358
2023-10-04,335
2023-10-05,324
2023-10-06,420
2023-10-07,302
2023-10-08,235
2023-10-09,246
2023-10-10,352
2023-10-11,338
2023-10-12,303
2023-10-13,372
2023-10-14,351
2023-10-15,316
2023-10-16,245
2023-10-17,346
2023-10-18,325
2023-10-19,356
2023-10-20,346
2023-10-21,321
2023-10-22,289
2023-10-23,310
2023-10-24,327
2023-10-25,389
2023-10-26,330
2023-10-27,336
2023-10-28,298
2023-10-29,301
2023-10-30,345
2023-10-31,372
2023-11-01,370
2023-11-02,316
2023-11-03,325
2023-11-04,317
2023-11-05,237
2023-11-06,325
2023-11-07,248
2023-11-08,331
2023-11-09,330
2023-11-10,281
2023-11-11,295
2023-11-12,254
2023-11-13,300
2023-11-14,358
2023-11-15,311
2023-11-16,300
2023-11-17,363
2023-11-18,321
2023-11-19,262
2023-11-20,305
2023-11-21,280
2023-11-22,288
2023-11-23,195
2023-11-24,186
2023-11-25,217
2023-11-26,239
2023-11-27,300
2023-11-28,302
2023-11-29,285
2023-11-30,337
2023-12-01,466
2023-12-02,309
2023-12-03,272
2023-12-04,265
2023-12-05,377
2023-12-06,243
2023-12-07,328
2023-12-08,341
2023-12-09,312
2023-12-10,255
2023-12-11,292
2023-12-12,290
2023-12-13,305
2023-12-14,300
2023-12-15,347
2023-12-16,393
2023-12-17,265
2023-12-18,268
2023-12-19,282
2023-12-20,284
2023-12-21,280
2023-12-22,447
2023-12-23,335
2023-12-24,242
2023-12-25,183
2023-12-26,204
2023-12-27,185
2023-12-28,279
2023-12-29,269
2023-12-30,222
2023-12-31,273
2024-01-01,241
2024-01-02,205
2024-01-03,218
2024-01-04,223
2024-01-05,227
2024-01-06,282
2024-01-07,204
2024-01-08,233
2024-01-09,281
2024-01-10,240
2024-01-11,292
2024-01-12,297
2024-01-13,272
2024-01-14,238
2024-01-15,247
2024-01-16,257
2024-01-17,325
2024-01-18,298
2024-01-19,357
2024-01-20,312
2024-01-21,259
2024-01-22,288
2024-01-23,314
2024-01-24,342
2024-01-25,270
2024-01-26,312
2024-01-27,257
2024-01-28,227
2024-01-29,254
2024-01-30,249
2024-01-31,212
2024-02-01,298
2024-02-02,302
2024-02-03,318
2024-02-04,243
2024-02-05,238
2024-02-06,229
2024-02-07,244
2024-02-08,286
2024-02-09,263
2024-02-10,266
2024-02-11,218
2024-02-12,257
2024-02-13,264
2024-02-14,298
2024-02-15,275
2024-02-16,241
2024-02-17,254
2024-02-18,233
2024-02-19,212
2024-02-20,292
2024-02-21,259
2024-02-22,242
2024-02-23,334
2024-02-24,330
2024-02-25,233
2024-02-26,299
2024-02-27,314
2024-02-28,267
2024-02-29,291
2024-03-01,314
2024-03-02,293
2024-03-03,332
2024-03-04,252
2024-03-05,278
2024-03-06,279
2024-03-07,264
2024-03-08,391
2024-03-09,292
2024-03-10,220
2024-03-11,317
2024-03-12,310
2024-03-13,291
2024-03-14,309
2024-03-15,329
2024-03-16,363
2024-03-17,291
2024-03-18,305
2024-03-19,304
2024-03-20,322
2024-03-21,252
2024-03-22,326
2024-03-23,283
2024-03-24,208
2024-03-25,237
2024-03-26,257
2024-03-27,222
2024-03-28,260
2024-03-29,272
2024-03-30,310
2024-03-31,242
2024-04-01,335
2024-04-02,297
2024-04-03,364
2024-04-04,300
2024-04-05,318
2024-04-06,284
2024-04-07,250
2024-04-08,302
2024-04-09,332
2024-04-10,272
2024-04-11,293
2024-04-12,374
2024-04-13,309
2024-04-14,342
2024-04-15,323
2024-04-16,325
2024-04-17,303
2024-04-18,290
2024-04-19,310
2024-04-20,283
2024-04-21,254
2024-04-22,288
2024-04-23,256
2024-04-24,266
2024-04-25,355
2024-04-26,350
2024-04-27,331
2024-04-28,296
2024-04-29,308
2024-04-30,343
2024-05-01,327
2024-05-02,362
2024-05-03,384
2024-05-04,364
2024-05-05,300
2024-05-06,304
2024-05-07,347
2024-05-08,406
2024-05-09,377
2024-05-10,368
2024-05-11,336
2024-05-12,287
2024-05-13,328
2024-05-14,312
2024-05-15,343
2024-05-16,345
2024-05-17,389
2024-05-18,393
2024-05-19,311
2024-05-20,375
2024-05-21,350
2024-05-22,353
2024-05-23,346
2024-05-24,375
2024-05-25,362
2024-05-26,297
2024-05-27,219
2024-05-28,358
2024-05-29,370
2024-05-30,351
2024-05-31,399
2024-06-01,408
2024-06-02,344
2024-06-03,337
2024-06-04,338
2024-06-05,355
2024-06-06,384
2024-06-07,388
2024-06-08,352
2024-06-09,346
2024-06-10,297
2024-06-11,323
2024-06-12,349
2024-06-13,302
2024-06-14,396
2024-06-15,365
2024-06-16,325
2024-06-17,327
2024-06-18,309
2024-06-19,276
2024-06-20,297
2024-06-21,355
2024-06-22,365
2024-06-23,320
2024-06-24,328
